months_loan_duration,credit_history,purpose,amount,percent_of_income,years_at_residence,age,other_credit,housing,existing_loans_count,job,dependents,phone,default
6,critical,education,1047,2,4,50,none,own,1,unskilled,1,no,no
24,critical,car0,6314,4,2,27,bank,own,2,management,1,yes,no
30,very good,furniture/appliances,3496,4,2,34,store,own,1,skilled,2,yes,no
48,very good,business,3609,1,1,27,store,own,1,skilled,1,no,no
12,critical,car,4843,3,4,43,none,rent,2,skilled,1,yes,yes
30,critical,furniture/appliances,3017,4,4,47,none,own,1,skilled,1,no,no
24,critical,business,4139,3,3,27,none,own,2,unskilled,1,yes,no
36,good,business,5742,2,2,31,none,own,2,skilled,1,yes,no
60,good,car,10366,2,4,42,none,own,1,management,1,yes,no
6,critical,car,2080,1,2,24,none,own,1,skilled,1,no,no
21,poor,business,2580,4,2,41,bank,own,1,unskilled,2,no,yes
30,critical,furniture/appliances,4530,4,4,26,none,rent,1,management,1,yes,no
24,critical,furniture/appliances,5150,4,4,33,none,own,1,skilled,1,yes,no
72,good,furniture/appliances,5595,2,2,24,none,own,1,skilled,1,no,yes
24,good,furniture/appliances,2384,4,4,64,bank,rent,1,unskilled,1,no,no
18,good,furniture/appliances,1453,3,1,26,none,own,1,skilled,1,no,no
6,good,education,1538,1,2,56,none,own,1,skilled,1,no,no
12,good,furniture/appliances,2279,4,4,37,none,other,1,skilled,1,yes,no
15,poor,furniture/appliances,1478,4,3,33,bank,own,2,skilled,1,no,no
24,critical,furniture/appliances,5103,3,3,47,none,other,3,skilled,1,yes,no
36,poor,business,9857,1,3,31,none,own,2,unskilled,2,yes,no
60,good,car,6527,4,4,34,none,other,1,skilled,2,yes,no
10,critical,furniture/appliances,1347,4,2,27,none,own,2,skilled,1,yes,no
36,poor,car,2862,4,3,30,none,other,1,skilled,1,no,no
9,good,furniture/appliances,2753,3,4,35,none,own,1,skilled,1,yes,no
12,good,car,3651,1,3,31,none,own,1,skilled,2,no,no
15,critical,furniture/appliances,975,2,3,25,none,own,2,skilled,1,no,no
15,good,renovations,2631,3,2,25,none,own,1,unskilled,1,no,no
24,good,furniture/appliances,2896,2,1,29,none,own,1,skilled,1,no,no
6,critical,car,4716,1,3,44,none,own,2,unskilled,2,no,no
24,good,furniture/appliances,2284,4,2,28,none,own,1,skilled,1,yes,no
6,good,car,1236,2,4,50,none,rent,1,skilled,1,no,no
12,good,furniture/appliances,1103,4,3,29,none,own,2,skilled,1,no,no
12,critical,car,926,1,2,38,none,own,1,unemployed,1,no,no
18,critical,furniture/appliances,1800,4,2,24,none,own,2,skilled,1,no,no
15,good,education,1905,4,4,40,none,rent,1,management,1,yes,no
12,good,furniture/appliances,1123,4,4,29,none,rent,1,unskilled,1,no,yes
48,critical,car,6331,4,4,46,none,other,2,skilled,1,yes,yes
24,good,furniture/appliances,1377,4,2,47,none,other,1,skilled,1,yes,no
30,poor,business,2503,4,2,41,store,own,2,skilled,1,no,no
27,good,business,2528,4,1,32,none,own,1,skilled,2,yes,no
15,good,car,5324,1,4,35,none,other,1,skilled,1,no,no
48,good,car,6560,3,2,24,none,own,1,skilled,1,no,yes
12,perfect,furniture/appliances,2969,4,3,25,none,rent,2,skilled,1,no,yes
9,good,furniture/appliances,1206,4,4,25,none,own,1,skilled,1,no,no
9,good,furniture/appliances,2118,2,2,37,none,own,1,unskilled,2,no,no
18,critical,furniture/appliances,629,4,3,32,bank,own,2,management,1,yes,no
6,very good,education,1198,4,4,35,none,other,1,skilled,1,no,yes
21,good,car,2476,4,4,46,none,own,1,management,1,yes,no
9,critical,furniture/appliances,1138,4,4,25,none,own,2,unskilled,1,no,no
60,good,car,14027,4,2,27,none,own,1,management,1,yes,yes
30,critical,car,7596,1,4,63,none,own,2,skilled,1,no,no
30,critical,furniture/appliances,3077,3,2,40,none,own,2,skilled,2,yes,no
18,good,furniture/appliances,1505,4,2,32,none,other,1,management,1,yes,no
24,critical,furniture/appliances,3148,3,2,31,none,own,2,skilled,1,yes,no
20,perfect,car,6148,3,4,31,bank,own,2,skilled,1,yes,no
9,perfect,furniture/appliances,1337,4,2,34,none,own,2,management,1,yes,yes
6,very good,education,433,4,2,24,bank,rent,1,skilled,2,no,yes
12,good,car,1228,4,2,24,none,own,1,unskilled,1,no,yes
9,good,furniture/appliances,790,4,3,66,none,own,1,unskilled,1,no,no
27,good,car,2570,3,3,21,none,rent,1,skilled,1,no,yes
6,critical,car,250,2,2,41,bank,own,2,unskilled,1,no,no
15,critical,furniture/appliances,1316,2,2,47,none,own,2,unskilled,1,no,no
18,good,furniture/appliances,1882,4,4,25,bank,rent,2,skilled,1,no,yes
48,very good,business,6416,4,3,59,none,rent,1,skilled,1,no,yes
24,critical,business,1275,2,4,36,none,own,2,skilled,1,yes,no
24,poor,furniture/appliances,6403,1,2,33,none,own,1,skilled,1,no,no
24,good,furniture/appliances,1987,2,4,21,none,rent,1,unskilled,2,no,yes
8,good,furniture/appliances,760,4,2,44,none,own,1,unskilled,1,no,no
24,good,car,2603,2,4,28,none,rent,1,skilled,1,yes,no
4,critical,car,3380,1,1,37,none,own,1,skilled,2,no,no
36,very good,furniture/appliances,3990,3,2,29,bank,own,1,unemployed,1,no,no
24,good,car,11560,1,4,23,none,rent,2,management,1,no,yes
18,good,car,4380,3,4,35,none,own,1,unskilled,2,yes,no
6,critical,car,6761,1,3,45,none,own,2,management,2,yes,no
30,perfect,business,4280,4,4,26,none,rent,2,unskilled,1,no,yes
24,very good,car,2325,2,3,32,bank,own,1,skilled,1,no,no
10,very good,furniture/appliances,1048,4,4,23,store,own,1,unskilled,1,no,no
21,good,furniture/appliances,3160,4,3,41,none,own,1,skilled,1,yes,no
24,very good,furniture/appliances,2483,4,4,22,store,own,1,skilled,1,yes,no
39,critical,furniture/appliances,14179,4,4,30,none,own,2,management,1,yes,no
13,critical,business,1797,3,1,28,bank,own,2,unskilled,1,no,no
15,good,car,2511,1,4,23,none,rent,1,skilled,1,no,no
12,good,car,1274,3,1,37,none,own,1,unskilled,1,no,yes
21,good,car,5248,1,3,26,none,own,1,skilled,1,no,no
15,good,car,3029,2,2,33,none,own,1,skilled,1,no,no
6,good,furniture/appliances,428,2,1,49,bank,own,1,skilled,1,yes,no
18,good,car,976,1,2,23,none,own,1,unskilled,1,no,yes
12,good,business,841,2,4,23,none,rent,1,unskilled,1,no,no
30,critical,furniture/appliances,5771,4,2,25,none,own,2,skilled,1,no,no
12,poor,renovations,1555,4,4,55,none,other,2,skilled,2,no,yes
24,good,car,1285,4,4,32,none,rent,1,skilled,1,no,yes
6,critical,car,1299,1,1,74,none,own,3,unemployed,2,no,no
15,critical,furniture/appliances,1271,3,4,39,none,other,2,skilled,1,yes,yes
24,good,car,1393,2,2,31,none,own,1,skilled,1,yes,no
12,critical,car,691,4,3,35,none,own,2,skilled,1,no,yes
15,critical,car,5045,1,4,59,none,own,1,skilled,1,yes,no
18,critical,furniture/appliances,2124,4,4,24,none,rent,2,skilled,1,no,yes
12,good,furniture/appliances,2214,4,3,24,none,own,1,unskilled,1,no,no
21,critical,car,12680,4,4,30,none,other,1,management,1,yes,yes
24,critical,car,2463,4,3,27,none,own,2,skilled,1,yes,no
12,good,furniture/appliances,1155,3,3,40,bank,own,2,unskilled,1,no,no
30,good,furniture/appliances,3108,2,4,31,none,own,1,unskilled,1,no,yes
10,good,car,2901,1,4,31,none,rent,1,skilled,1,no,no
12,critical,furniture/appliances,3617,1,4,28,none,rent,3,skilled,1,yes,no
12,critical,furniture/appliances,1655,2,4,63,none,own,2,unskilled,1,yes,no
24,good,car,2812,2,4,26,none,rent,1,skilled,1,no,no
36,critical,education,8065,3,2,25,none,own,2,management,1,yes,yes
21,critical,car,3275,1,4,36,none,own,1,management,1,yes,no
24,critical,furniture/appliances,2223,4,4,52,bank,own,2,skilled,1,no,no
12,critical,car,1480,2,4,66,bank,other,3,unemployed,1,no,no
24,good,car,1371,4,4,25,none,rent,1,skilled,1,no,yes
36,critical,car,3535,4,4,37,none,own,2,skilled,1,yes,no
18,good,furniture/appliances,3509,4,1,25,none,own,1,skilled,1,no,no
36,critical,car,5711,4,2,38,none,own,2,management,1,yes,no
18,good,renovations,3872,2,4,67,none,own,1,skilled,1,yes,no
39,critical,furniture/appliances,4933,2,2,25,none,own,2,skilled,1,no,yes
24,critical,car,1940,4,4,60,none,own,1,skilled,1,yes,no
12,perfect,education,1410,2,2,31,none,own,1,unskilled,1,yes,no
12,good,car,836,4,2,23,bank,own,1,unskilled,1,no,yes
20,good,car,6468,1,4,60,none,own,1,management,1,yes,no
18,good,business,1941,4,2,35,none,own,1,unskilled,1,yes,no
22,good,furniture/appliances,2675,3,4,40,none,own,1,skilled,1,no,no
48,critical,car,2751,4,3,38,none,own,2,skilled,2,yes,no
48,poor,education,6224,4,4,50,none,other,1,skilled,1,no,yes
40,critical,education,5998,4,3,27,bank,own,1,skilled,1,yes,yes
21,good,business,1188,2,4,39,none,own,1,skilled,2,no,yes
24,good,car,6313,3,4,41,none,own,1,management,2,yes,no
6,critical,furniture/appliances,1221,1,2,27,none,own,2,skilled,1,no,no
24,good,furniture/appliances,2892,3,4,51,none,other,1,skilled,1,no,no
24,good,furniture/appliances,3062,4,3,32,none,rent,1,skilled,1,yes,no
9,good,furniture/appliances,2301,2,4,22,none,rent,1,skilled,1,no,no
18,good,car,7511,1,4,51,none,other,1,skilled,2,yes,yes
12,critical,furniture/appliances,1258,2,4,22,none,rent,2,unskilled,1,no,no
24,poor,car,717,4,4,54,none,own,2,skilled,1,yes,no
9,good,car,1549,4,2,35,none,own,1,unemployed,1,no,no
24,critical,education,1597,4,4,54,none,other,2,skilled,2,no,no
18,critical,furniture/appliances,1795,3,4,48,bank,rent,2,unskilled,1,yes,no
20,critical,furniture/appliances,4272,1,4,24,none,own,2,skilled,1,no,no
12,critical,furniture/appliances,976,4,4,35,none,own,2,skilled,1,no,no
12,good,car,7472,1,2,24,none,rent,1,unemployed,1,no,no
36,good,car,9271,2,1,24,none,own,1,skilled,1,yes,yes
6,good,furniture/appliances,590,3,3,26,none,own,1,unskilled,1,no,no
12,critical,furniture/appliances,930,4,4,65,none,own,4,skilled,1,no,no
42,very good,car,9283,1,2,55,bank,other,1,management,1,yes,no
15,perfect,car,1778,2,1,26,none,rent,2,unemployed,1,no,yes
8,good,business,907,3,2,26,none,own,1,skilled,1,yes,no
6,good,furniture/appliances,484,3,3,28,bank,own,1,unskilled,1,no,no
36,critical,car,9629,4,4,24,none,own,2,skilled,1,yes,yes
48,good,furniture/appliances,3051,3,4,54,none,own,1,skilled,1,no,yes
48,good,car,3931,4,4,46,none,other,1,skilled,2,no,yes
36,poor,car,7432,2,2,54,none,rent,1,skilled,1,no,no
6,good,furniture/appliances,1338,1,4,62,none,own,1,skilled,1,no,no
6,critical,furniture/appliances,1554,1,2,24,none,rent,2,skilled,1,yes,no
36,good,car0,15857,2,3,43,none,own,1,management,1,no,no
18,good,furniture/appliances,1345,4,3,26,bank,own,1,skilled,1,no,yes
12,good,car,1101,3,2,27,none,own,2,skilled,1,yes,no
12,good,furniture/appliances,3016,3,1,24,none,own,1,skilled,1,no,no
36,good,furniture/appliances,2712,2,2,41,bank,own,1,skilled,2,no,yes
8,critical,car,731,4,4,47,none,own,2,unskilled,1,no,no
18,critical,furniture/appliances,3780,3,2,35,none,own,2,management,1,yes,no
21,critical,car,1602,4,3,30,none,own,2,skilled,1,yes,no
18,critical,car,3966,1,4,33,bank,rent,3,skilled,1,yes,yes
18,perfect,business,4165,2,2,36,store,own,2,skilled,2,no,yes
36,good,car,8335,3,4,47,none,other,1,skilled,1,no,yes
48,poor,business,6681,4,4,38,none,other,1,skilled,2,yes,no
24,poor,business,2375,4,2,44,none,own,2,skilled,2,yes,no
18,good,car,1216,4,3,23,none,rent,1,skilled,1,yes,yes
45,perfect,business,11816,2,4,29,none,rent,2,skilled,1,no,yes
24,good,furniture/appliances,5084,2,4,42,none,own,1,skilled,1,yes,no
15,good,furniture/appliances,2327,2,3,25,none,own,1,unskilled,1,no,yes
12,perfect,car,1082,4,4,48,bank,own,2,skilled,1,no,yes
12,good,furniture/appliances,886,4,2,21,none,own,1,skilled,1,no,no
4,good,furniture/appliances,601,1,3,23,none,rent,1,unskilled,2,no,no
24,critical,car,2957,4,4,63,none,own,2,skilled,1,yes,no
24,critical,furniture/appliances,2611,4,3,46,none,own,2,skilled,1,no,no
36,good,furniture/appliances,5179,4,2,29,none,own,1,skilled,1,no,yes
21,poor,car,2993,3,2,28,store,own,2,unskilled,1,no,no
18,good,renovations,1943,4,4,23,none,own,1,skilled,1,no,yes
24,very good,business,1559,4,4,50,bank,own,1,skilled,1,yes,no
18,good,furniture/appliances,3422,4,4,47,bank,own,3,skilled,2,yes,no
21,good,furniture/appliances,3976,2,3,35,none,own,1,skilled,1,yes,no
18,good,car,6761,2,4,68,none,rent,2,skilled,1,no,yes
24,good,car,1249,4,2,28,none,own,1,skilled,1,no,no
9,good,furniture/appliances,1364,3,4,59,none,own,1,skilled,1,no,no
12,good,furniture/appliances,709,4,4,57,store,own,1,unskilled,1,no,yes
20,critical,car,2235,4,2,33,bank,rent,2,skilled,1,no,yes
24,critical,car,4042,3,4,43,none,own,2,skilled,1,yes,no
15,critical,furniture/appliances,1471,4,4,35,none,other,2,skilled,1,yes,no
18,very good,car,1442,4,4,32,none,other,2,unskilled,2,no,yes
36,poor,car,10875,2,2,45,none,own,2,skilled,2,yes,no
24,good,car,1474,4,3,33,none,own,1,skilled,1,yes,no
10,good,education,894,4,3,40,none,own,1,skilled,1,yes,no
15,critical,furniture/appliances,3343,4,2,28,none,other,1,skilled,1,yes,no
15,good,car,3959,3,2,29,none,own,1,skilled,1,yes,yes
9,good,car,3577,1,2,26,none,rent,1,skilled,2,no,no
24,critical,car,5804,4,2,27,none,own,2,skilled,1,no,no
18,poor,business,2169,4,2,28,none,own,1,skilled,1,yes,yes
24,good,furniture/appliances,2439,4,4,35,none,own,1,skilled,1,yes,yes
27,critical,furniture/appliances,4526,4,2,32,store,own,2,unskilled,2,yes,no
10,good,furniture/appliances,2210,2,2,25,bank,rent,1,unskilled,1,no,yes
15,good,furniture/appliances,2221,2,4,20,none,rent,1,skilled,1,no,no
18,good,furniture/appliances,2389,4,1,27,store,own,1,skilled,1,no,no
12,critical,furniture/appliances,3331,2,4,42,store,own,1,skilled,1,no,no
36,good,business,7409,3,2,37,none,own,2,skilled,1,no,no
12,good,furniture/appliances,652,4,4,24,none,rent,1,skilled,1,no,no
36,poor,furniture/appliances,7678,2,4,40,none,own,2,skilled,1,yes,no
6,critical,car,1343,1,4,46,none,own,2,skilled,2,no,no
24,critical,business,1382,4,1,26,none,own,2,skilled,1,yes,no
15,good,furniture/appliances,874,4,1,24,none,own,1,skilled,1,no,no
12,good,furniture/appliances,3590,2,2,29,none,own,1,unskilled,2,no,no
11,critical,car,1322,4,4,40,none,own,2,skilled,1,no,no
18,very good,furniture/appliances,1940,3,4,36,bank,other,1,management,1,yes,no
36,good,furniture/appliances,3595,4,2,28,none,own,1,skilled,1,no,no
9,good,car,1422,3,2,27,none,other,1,management,1,yes,yes
30,critical,furniture/appliances,6742,2,3,36,none,own,2,skilled,1,no,no
24,good,car,7814,3,3,38,none,own,1,management,1,yes,no
24,good,car,9277,2,4,48,none,other,1,skilled,1,yes,no
30,critical,car,2181,4,4,36,none,own,2,skilled,1,no,no
18,critical,furniture/appliances,1098,4,4,65,none,own,2,unemployed,1,no,no
24,good,furniture/appliances,4057,3,3,43,none,own,1,skilled,1,yes,yes
12,good,education,795,4,4,53,none,own,1,skilled,1,no,yes
24,critical,business,2825,4,3,34,none,own,2,skilled,2,yes,no
48,good,business,15672,2,2,23,none,own,1,skilled,1,yes,yes
36,critical,car,6614,4,4,34,none,own,2,management,1,yes,no
28,very good,car,7824,3,4,40,bank,rent,2,skilled,2,yes,no
27,critical,business,2442,4,4,43,store,own,4,management,2,yes,no
15,critical,furniture/appliances,1829,4,4,46,none,own,2,skilled,1,yes,no
12,critical,car,2171,4,4,38,bank,own,2,unskilled,1,no,no
36,critical,car,5800,3,4,34,none,own,2,skilled,1,yes,no
18,critical,furniture/appliances,1169,4,3,29,none,own,2,skilled,1,yes,no
36,poor,car,8947,3,2,31,store,own,1,management,2,yes,no
21,good,furniture/appliances,2606,4,4,28,none,rent,1,management,1,yes,no
12,critical,furniture/appliances,1592,3,2,35,none,own,1,skilled,1,no,no
15,good,furniture/appliances,2186,1,4,33,bank,rent,1,unskilled,1,no,no
18,good,furniture/appliances,4153,2,3,42,none,own,1,skilled,1,no,yes
16,critical,car,2625,2,4,43,bank,rent,1,skilled,1,yes,yes
20,critical,car,3485,2,4,44,none,own,2,skilled,1,yes,no
36,critical,car,10477,2,4,42,none,other,2,skilled,1,no,no
15,good,furniture/appliances,1386,4,2,40,none,rent,1,skilled,1,yes,no
24,good,furniture/appliances,1278,4,1,36,none,own,1,management,1,yes,no
12,good,furniture/appliances,1107,2,2,20,none,rent,1,management,2,yes,no
21,good,car,3763,2,2,24,none,own,1,unskilled,1,no,no
36,good,education,3711,2,2,27,none,own,1,skilled,1,no,no
15,poor,car,3594,1,2,46,none,own,2,unskilled,1,no,no
9,good,car,3195,1,2,33,none,own,1,unskilled,1,no,no
36,poor,furniture/appliances,4454,4,4,34,none,own,2,skilled,1,no,no
24,critical,furniture/appliances,4736,2,4,25,bank,own,1,unskilled,1,no,yes
30,good,furniture/appliances,2991,2,4,25,none,own,1,skilled,1,no,no
11,good,business,2142,1,2,28,none,own,1,skilled,1,yes,no
24,very good,business,3161,4,2,31,none,rent,1,skilled,1,yes,yes
48,perfect,car0,18424,1,2,32,bank,own,1,management,1,yes,yes
10,good,car,2848,1,2,32,none,own,1,skilled,2,no,no
6,good,car,14896,1,4,68,bank,own,1,management,1,yes,yes
24,good,furniture/appliances,2359,1,1,33,none,own,1,skilled,1,no,yes
24,good,furniture/appliances,3345,4,2,39,none,rent,1,management,1,yes,yes
18,critical,furniture/appliances,1817,4,2,28,none,own,2,skilled,1,no,no
48,poor,furniture/appliances,12749,4,1,37,none,own,1,management,1,yes,no
9,good,furniture/appliances,1366,3,4,22,none,rent,1,skilled,1,no,yes
12,good,car,2002,3,4,30,none,rent,1,skilled,2,yes,no
24,very good,furniture/appliances,6872,2,1,55,bank,own,1,skilled,1,yes,yes
12,very good,car,697,4,2,46,bank,own,2,skilled,1,yes,yes
18,critical,furniture/appliances,1049,4,4,21,none,rent,1,skilled,1,no,no
48,good,car,10297,4,4,39,store,other,3,skilled,2,yes,yes
30,good,furniture/appliances,1867,4,4,58,none,own,1,skilled,1,yes,no
12,poor,car,1344,4,2,43,none,own,2,unskilled,2,no,no
24,good,furniture/appliances,1747,4,1,24,none,own,1,unskilled,1,no,no
9,good,furniture/appliances,1670,4,2,22,none,own,1,skilled,1,yes,yes
9,critical,car,1224,3,1,30,none,own,2,skilled,1,no,no
12,critical,furniture/appliances,522,4,4,42,none,own,2,skilled,2,yes,no
12,good,furniture/appliances,1498,4,1,23,bank,own,1,skilled,1,no,no
30,poor,furniture/appliances,1919,4,3,30,store,own,2,management,1,no,yes
9,good,furniture/appliances,745,3,2,28,none,own,1,unskilled,1,no,yes
6,good,furniture/appliances,2063,4,3,30,none,rent,1,management,1,yes,no
60,good,education,6288,4,4,42,none,other,1,skilled,1,no,yes
24,critical,car,6842,2,4,46,none,own,2,management,2,yes,no
12,good,car,3527,2,3,45,none,own,1,management,2,yes,no
10,good,car,1546,3,2,31,none,own,1,unskilled,2,no,no
24,good,furniture/appliances,929,4,2,31,store,own,1,skilled,1,yes,no
4,critical,car,1455,2,1,42,none,own,3,unskilled,2,no,no
15,good,furniture/appliances,1845,4,1,46,none,rent,1,skilled,1,no,no
48,perfect,car,8358,1,1,30,none,own,2,skilled,1,no,no
24,very good,furniture/appliances,3349,4,4,30,none,other,1,skilled,2,yes,yes
12,good,car,2859,4,4,38,none,own,1,management,1,yes,no
18,good,furniture/appliances,1533,4,1,43,none,own,1,unskilled,2,no,yes
24,good,furniture/appliances,3621,2,4,31,none,own,2,skilled,1,no,yes
18,critical,business,3590,3,3,40,none,own,3,unemployed,2,yes,no
36,poor,business,2145,2,1,24,none,own,2,skilled,1,yes,yes
24,good,car,4113,3,4,28,none,rent,1,skilled,1,no,yes
36,good,furniture/appliances,10974,4,2,26,none,own,2,management,1,yes,yes
12,good,car,1893,4,4,29,none,own,1,skilled,1,yes,no
24,critical,furniture/appliances,1231,4,4,57,none,rent,2,management,1,yes,no
30,critical,furniture/appliances,3656,4,4,49,store,own,2,unskilled,1,no,no
9,critical,furniture/appliances,1154,2,4,37,none,own,3,unskilled,1,no,no
28,good,car,4006,3,2,45,none,own,1,unskilled,1,no,yes
24,good,furniture/appliances,3069,4,4,30,none,other,1,skilled,1,no,no
6,critical,furniture/appliances,1740,2,2,30,none,rent,2,skilled,1,no,no
21,poor,car,2353,1,4,47,none,own,2,skilled,1,no,no
15,good,car,3556,3,2,29,none,own,1,skilled,1,no,no
24,good,furniture/appliances,2397,3,2,35,bank,own,2,skilled,1,yes,yes
6,good,renovations,454,3,1,22,none,own,1,unskilled,1,no,no
30,good,furniture/appliances,1715,4,1,26,none,own,1,skilled,1,no,no
27,critical,furniture/appliances,2520,4,2,23,none,own,2,unskilled,1,no,yes
15,good,furniture/appliances,3568,4,2,54,bank,rent,1,management,1,yes,no
42,good,furniture/appliances,7166,2,4,29,none,rent,1,skilled,1,yes,no
11,critical,car,3939,1,2,40,none,own,2,unskilled,2,no,no
15,good,renovations,1514,4,2,22,none,own,1,skilled,1,no,no
24,good,car,7393,1,4,43,none,own,1,unskilled,2,no,no
24,very good,car,1193,1,4,29,none,rent,2,unemployed,1,no,yes
60,good,business,7297,4,4,36,none,rent,1,skilled,1,no,yes
30,critical,furniture/appliances,2831,4,2,33,none,own,1,skilled,1,yes,no
24,good,furniture/appliances,1258,3,3,57,none,own,1,unskilled,1,no,no
6,good,furniture/appliances,753,2,3,64,none,own,1,skilled,1,no,no
18,poor,business,2427,4,2,42,none,own,2,skilled,1,no,no
24,poor,car,2538,4,4,47,none,own,2,unskilled,2,no,yes
15,very good,car,1264,2,2,25,none,rent,1,skilled,1,no,yes
30,critical,furniture/appliances,8386,2,2,49,none,own,1,skilled,1,no,yes
48,good,business,4844,3,2,33,bank,rent,1,management,1,yes,yes
21,good,car,2923,1,1,28,bank,own,1,management,1,yes,no
36,good,car,8229,2,2,26,none,own,1,skilled,2,no,yes
24,critical,furniture/appliances,2028,2,2,30,none,own,2,unskilled,1,no,no
15,critical,furniture/appliances,1433,4,3,25,none,rent,2,skilled,1,no,no
42,perfect,business,6289,2,1,33,none,own,2,skilled,1,no,no
13,good,furniture/appliances,1409,2,4,64,none,own,1,skilled,1,no,no
24,good,car,6579,4,2,29,none,other,1,management,1,yes,no
24,critical,furniture/appliances,1743,4,2,48,none,own,2,unskilled,1,no,no
12,critical,education,3565,2,1,37,none,own,2,unskilled,2,no,no
15,very good,furniture/appliances,1569,4,4,34,bank,own,1,unskilled,2,no,no
18,good,furniture/appliances,1936,2,4,23,none,rent,2,unskilled,1,no,no
36,good,furniture/appliances,3959,4,3,30,none,own,1,management,1,yes,no
12,good,car,2390,4,3,50,none,own,1,skilled,1,yes,no
12,good,furniture/appliances,1736,3,4,31,none,own,1,unskilled,1,no,no
30,good,car,3857,4,4,40,none,own,1,management,1,yes,no
12,good,furniture/appliances,804,4,4,38,none,own,1,skilled,1,no,no
45,good,furniture/appliances,1845,4,4,23,none,other,1,skilled,1,yes,yes
45,critical,car,4576,3,4,27,none,own,1,skilled,1,no,no
